project,option,vendor_raw,vendor_normalized,trade,source_type,source_path,locator,file_ext,file_size_bytes,status,notes
C4WLS - St. Francis,1,C4WLS OPTION 1,C4WLS OPTION 1,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/C4WLS_OPTION 1.pdf,TBD,.pdf,1122015,unparsed,C4WLS_OPTION 1.pdf
C4WLS - St. Francis,1,C4WLS OPTION 1,C4WLS OPTION 1,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/C4WLS_OPTION 1 (1).pdf,TBD,.pdf,1122015,unparsed,sub email/C4WLS_OPTION 1 (1).pdf
C4WLS - St. Francis,1,ROM Option 1.xls,ROM Option 1.xls,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/ROM Option 1.xls.pdf,TBD,.pdf,113826,unparsed,ROM Option 1.xls.pdf
C4WLS - St. Francis,1,ROM Option 1,ROM Option 1,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/ROM Option 1.xls,TBD,.xls,423424,unparsed,ROM Option 1.xls
C4WLS - St. Francis,2,C4WLS OPTION 2,C4WLS OPTION 2,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/C4WLS_OPTION 2.pdf,TBD,.pdf,897790,unparsed,C4WLS_OPTION 2.pdf
C4WLS - St. Francis,2,C4WLS OPTION 2,C4WLS OPTION 2,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/C4WLS_OPTION 2 (1).pdf,TBD,.pdf,897790,unparsed,sub email/C4WLS_OPTION 2 (1).pdf
C4WLS - St. Francis,2,ROM Option 2.xls,ROM Option 2.xls,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/ROM Option 2.xls.pdf,TBD,.pdf,113863,unparsed,ROM Option 2.xls.pdf
C4WLS - St. Francis,2,ROM Option 2,ROM Option 2,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/ROM Option 2.xls,TBD,.xls,423424,unparsed,ROM Option 2.xls
C4WLS - St. Francis,unknown,Apex Flooring,Apex Flooring,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/Sub Bids/Apex Flooring.pdf,TBD,.pdf,982515,unparsed,Sub Bids/Apex Flooring.pdf
C4WLS - St. Francis,unknown,CWLS Brooklake SP.01,CWLS Brooklake SP.01,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/CWLS_Brooklake _SP.01.pdf,TBD,.pdf,178603,unparsed,CWLS_Brooklake _SP.01.pdf
C4WLS - St. Francis,unknown,Olympic,Olympic,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/Sub Bids/Olympic.pdf,TBD,.pdf,64932,unparsed,Sub Bids/Olympic.pdf
C4WLS - St. Francis,unknown,Pro Paint Solutions,Pro Paint Solutions,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/Sub Bids/Pro Paint Solutions.pdf,TBD,.pdf,163495,unparsed,Sub Bids/Pro Paint Solutions.pdf
C4WLS - St. Francis,unknown,Scope Details,Scope Details,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/Scope Details.pdf,TBD,.pdf,88277,unparsed,Scope Details.pdf
C4WLS - St. Francis,unknown,Scope Details & ROMs,Scope Details & ROMs,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/Scope Details & ROMs.pdf,TBD,.pdf,312284,unparsed,Scope Details & ROMs.pdf
C4WLS - St. Francis,unknown,St Francis Fl.2 Floor Plan EXISTING,St Francis Fl.2 Floor Plan EXISTING,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/St Francis_Fl.2-Floor Plan_EXISTING.pdf,TBD,.pdf,173205,unparsed,St Francis_Fl.2-Floor Plan_EXISTING.pdf
C4WLS - St. Francis,unknown,St Francis Fl.2 Floor Plan EXISTING,St Francis Fl.2 Floor Plan EXISTING,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/St Francis_Fl.2-Floor Plan_EXISTING (1).pdf,TBD,.pdf,173205,unparsed,sub email/St Francis_Fl.2-Floor Plan_EXISTING (1).pdf
C4WLS - St. Francis,unknown,UR,UR,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/Sub Bids/UR.pdf,TBD,.pdf,157948,unparsed,Sub Bids/UR.pdf
C4WLS - St. Francis,unknown,WW Wells,WW Wells,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/Sub Bids/WW Wells.pdf,TBD,.pdf,72284,unparsed,Sub Bids/WW Wells.pdf
C4WLS - St. Francis,unknown,OLESEN,OLESEN,unknown,email_quote,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/Sub Bids/OLESEN.eml,TBD,.eml,3410782,unparsed,Sub Bids/OLESEN.eml
C4WLS - St. Francis,unknown,IMG 1274,IMG 1274,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1274.jpeg,TBD,.jpeg,3804607,unparsed,PHOTOS/IMG_1274.jpeg
C4WLS - St. Francis,unknown,IMG 1274,IMG 1274,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1274.jpeg,TBD,.jpeg,3804607,unparsed,sub email/PHOTOS (1)/IMG_1274.jpeg
C4WLS - St. Francis,unknown,IMG 1275,IMG 1275,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1275.jpeg,TBD,.jpeg,1825702,unparsed,PHOTOS/IMG_1275.jpeg
C4WLS - St. Francis,unknown,IMG 1275,IMG 1275,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1275.jpeg,TBD,.jpeg,1825702,unparsed,sub email/PHOTOS (1)/IMG_1275.jpeg
C4WLS - St. Francis,unknown,IMG 1276,IMG 1276,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1276.jpeg,TBD,.jpeg,3437317,unparsed,PHOTOS/IMG_1276.jpeg
C4WLS - St. Francis,unknown,IMG 1276,IMG 1276,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1276.jpeg,TBD,.jpeg,3437317,unparsed,sub email/PHOTOS (1)/IMG_1276.jpeg
C4WLS - St. Francis,unknown,IMG 1277,IMG 1277,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1277.jpeg,TBD,.jpeg,3534608,unparsed,PHOTOS/IMG_1277.jpeg
C4WLS - St. Francis,unknown,IMG 1277,IMG 1277,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1277.jpeg,TBD,.jpeg,3534608,unparsed,sub email/PHOTOS (1)/IMG_1277.jpeg
C4WLS - St. Francis,unknown,IMG 1278,IMG 1278,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1278.jpeg,TBD,.jpeg,2940793,unparsed,PHOTOS/IMG_1278.jpeg
C4WLS - St. Francis,unknown,IMG 1278,IMG 1278,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1278.jpeg,TBD,.jpeg,2940793,unparsed,sub email/PHOTOS (1)/IMG_1278.jpeg
C4WLS - St. Francis,unknown,IMG 1279,IMG 1279,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1279.jpeg,TBD,.jpeg,2830659,unparsed,PHOTOS/IMG_1279.jpeg
C4WLS - St. Francis,unknown,IMG 1279,IMG 1279,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1279.jpeg,TBD,.jpeg,2830659,unparsed,sub email/PHOTOS (1)/IMG_1279.jpeg
C4WLS - St. Francis,unknown,IMG 1280,IMG 1280,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1280.jpeg,TBD,.jpeg,3372373,unparsed,PHOTOS/IMG_1280.jpeg
C4WLS - St. Francis,unknown,IMG 1280,IMG 1280,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1280.jpeg,TBD,.jpeg,3372373,unparsed,sub email/PHOTOS (1)/IMG_1280.jpeg
C4WLS - St. Francis,unknown,IMG 1281,IMG 1281,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1281.jpeg,TBD,.jpeg,4658043,unparsed,PHOTOS/IMG_1281.jpeg
C4WLS - St. Francis,unknown,IMG 1281,IMG 1281,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1281.jpeg,TBD,.jpeg,4658043,unparsed,sub email/PHOTOS (1)/IMG_1281.jpeg
C4WLS - St. Francis,unknown,IMG 1282,IMG 1282,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1282.jpeg,TBD,.jpeg,4375048,unparsed,PHOTOS/IMG_1282.jpeg
C4WLS - St. Francis,unknown,IMG 1282,IMG 1282,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1282.jpeg,TBD,.jpeg,4375048,unparsed,sub email/PHOTOS (1)/IMG_1282.jpeg
C4WLS - St. Francis,unknown,IMG 1283,IMG 1283,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1283.jpeg,TBD,.jpeg,5121481,unparsed,PHOTOS/IMG_1283.jpeg
C4WLS - St. Francis,unknown,IMG 1283,IMG 1283,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1283.jpeg,TBD,.jpeg,5121481,unparsed,sub email/PHOTOS (1)/IMG_1283.jpeg
C4WLS - St. Francis,unknown,IMG 1284,IMG 1284,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1284.jpeg,TBD,.jpeg,5588904,unparsed,PHOTOS/IMG_1284.jpeg
C4WLS - St. Francis,unknown,IMG 1284,IMG 1284,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1284.jpeg,TBD,.jpeg,5588904,unparsed,sub email/PHOTOS (1)/IMG_1284.jpeg
C4WLS - St. Francis,unknown,IMG 1285,IMG 1285,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1285.jpeg,TBD,.jpeg,3325479,unparsed,PHOTOS/IMG_1285.jpeg
C4WLS - St. Francis,unknown,IMG 1285,IMG 1285,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1285.jpeg,TBD,.jpeg,3325479,unparsed,sub email/PHOTOS (1)/IMG_1285.jpeg
C4WLS - St. Francis,unknown,IMG 1286,IMG 1286,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1286.jpeg,TBD,.jpeg,3669676,unparsed,PHOTOS/IMG_1286.jpeg
C4WLS - St. Francis,unknown,IMG 1286,IMG 1286,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1286.jpeg,TBD,.jpeg,3669676,unparsed,sub email/PHOTOS (1)/IMG_1286.jpeg
C4WLS - St. Francis,unknown,IMG 1287,IMG 1287,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1287.jpeg,TBD,.jpeg,7774048,unparsed,PHOTOS/IMG_1287.jpeg
C4WLS - St. Francis,unknown,IMG 1287,IMG 1287,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1287.jpeg,TBD,.jpeg,7774048,unparsed,sub email/PHOTOS (1)/IMG_1287.jpeg
C4WLS - St. Francis,unknown,IMG 1288,IMG 1288,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1288.jpeg,TBD,.jpeg,5101537,unparsed,PHOTOS/IMG_1288.jpeg
C4WLS - St. Francis,unknown,IMG 1288,IMG 1288,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1288.jpeg,TBD,.jpeg,5101537,unparsed,sub email/PHOTOS (1)/IMG_1288.jpeg
C4WLS - St. Francis,unknown,IMG 1289,IMG 1289,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1289.jpeg,TBD,.jpeg,4349536,unparsed,PHOTOS/IMG_1289.jpeg
