project,option,vendor_raw,vendor_normalized,trade,source_type,source_path,locator,file_ext,file_size_bytes,status,notes,vendor_master_match,master_trade_section,match_type,match_score,needs_review,eml_from_email
C4WLS - St. Francis,1,C4WLS OPTION 1,C4WLS OPTION 1,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/C4WLS_OPTION 1.pdf,pages=unknown,.pdf,1122015,indexed_pdf,C4WLS_OPTION 1.pdf,"NW Partitions, Inc.",TOILET PARTITIONS AND ACCESSORIES,fuzzy,52,yes,
C4WLS - St. Francis,1,C4WLS OPTION 1,C4WLS OPTION 1,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/C4WLS_OPTION 1 (1).pdf,pages=unknown,.pdf,1122015,indexed_pdf,sub email/C4WLS_OPTION 1 (1).pdf,"NW Partitions, Inc.",TOILET PARTITIONS AND ACCESSORIES,fuzzy,52,yes,
C4WLS - St. Francis,1,ROM Option 1.xls,ROM Option 1.xls,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/ROM Option 1.xls.pdf,pages=3,.pdf,113826,indexed_pdf,ROM Option 1.xls.pdf,Pro Paint Solutions,PAINTING,fuzzy,51,yes,
C4WLS - St. Francis,1,ROM Option 1,ROM Option 1,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/ROM Option 1.xls,"sheets=unknown (openpyxl does not support the old .xls file format, please use xlrd to read this file, or convert it to the more recent .xlsx file format.)",.xls,423424,indexed_excel,ROM Option 1.xls,Aero Construction,SITE WORK,fuzzy,55,yes,
C4WLS - St. Francis,2,C4WLS OPTION 2,C4WLS OPTION 2,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/C4WLS_OPTION 2.pdf,pages=unknown,.pdf,897790,indexed_pdf,C4WLS_OPTION 2.pdf,"NW Partitions, Inc.",TOILET PARTITIONS AND ACCESSORIES,fuzzy,52,yes,
C4WLS - St. Francis,2,C4WLS OPTION 2,C4WLS OPTION 2,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/C4WLS_OPTION 2 (1).pdf,pages=unknown,.pdf,897790,indexed_pdf,sub email/C4WLS_OPTION 2 (1).pdf,"NW Partitions, Inc.",TOILET PARTITIONS AND ACCESSORIES,fuzzy,52,yes,
C4WLS - St. Francis,2,ROM Option 2.xls,ROM Option 2.xls,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/ROM Option 2.xls.pdf,pages=3,.pdf,113863,indexed_pdf,ROM Option 2.xls.pdf,Pro Paint Solutions,PAINTING,fuzzy,51,yes,
C4WLS - St. Francis,2,ROM Option 2,ROM Option 2,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/ROM Option 2.xls,"sheets=unknown (openpyxl does not support the old .xls file format, please use xlrd to read this file, or convert it to the more recent .xlsx file format.)",.xls,423424,indexed_excel,ROM Option 2.xls,Aero Construction,SITE WORK,fuzzy,55,yes,
C4WLS - St. Francis,unknown,Apex Flooring,Apex Flooring,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/Sub Bids/Apex Flooring.pdf,pages=unknown,.pdf,982515,indexed_pdf,Sub Bids/Apex Flooring.pdf,Apex Flooring,FLOORING,exact,100,no,
C4WLS - St. Francis,unknown,CWLS Brooklake SP.01,CWLS Brooklake SP.01,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/CWLS_Brooklake _SP.01.pdf,pages=unknown,.pdf,178603,indexed_pdf,CWLS_Brooklake _SP.01.pdf,NW Woodworks,MILLWORK,fuzzy,38,yes,
C4WLS - St. Francis,unknown,Olympic,Olympic,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/Sub Bids/Olympic.pdf,pages=unknown,.pdf,64932,indexed_pdf,Sub Bids/Olympic.pdf,Olympic Paving,ASPHALT & PAVING,fuzzy,67,yes,
C4WLS - St. Francis,unknown,Pro Paint Solutions,Pro Paint Solutions,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/Sub Bids/Pro Paint Solutions.pdf,pages=5,.pdf,163495,indexed_pdf,Sub Bids/Pro Paint Solutions.pdf,Pro Paint Solutions,PAINTING,exact,100,no,
C4WLS - St. Francis,unknown,Scope Details,Scope Details,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/Scope Details.pdf,pages=8,.pdf,88277,indexed_pdf,Scope Details.pdf,Meyer Metals Inc,STEEL/TRUSSES,fuzzy,56,yes,
C4WLS - St. Francis,unknown,Scope Details & ROMs,Scope Details & ROMs,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/Scope Details & ROMs.pdf,pages=unknown,.pdf,312284,indexed_pdf,Scope Details & ROMs.pdf,ProComm Protection & Comm.,FIRE ALARM,fuzzy,53,yes,
C4WLS - St. Francis,unknown,St Francis Fl.2 Floor Plan EXISTING,St Francis Fl.2 Floor Plan EXISTING,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/St Francis_Fl.2-Floor Plan_EXISTING.pdf,pages=unknown,.pdf,173205,indexed_pdf,St Francis_Fl.2-Floor Plan_EXISTING.pdf,Spectra Contract Flooring,FLOORING,fuzzy,50,yes,
C4WLS - St. Francis,unknown,St Francis Fl.2 Floor Plan EXISTING,St Francis Fl.2 Floor Plan EXISTING,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/St Francis_Fl.2-Floor Plan_EXISTING (1).pdf,pages=unknown,.pdf,173205,indexed_pdf,sub email/St Francis_Fl.2-Floor Plan_EXISTING (1).pdf,Spectra Contract Flooring,FLOORING,fuzzy,50,yes,
C4WLS - St. Francis,unknown,UR,UR,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/Sub Bids/UR.pdf,pages=unknown,.pdf,157948,indexed_pdf,Sub Bids/UR.pdf,ARH Inc,CONCRETE,fuzzy,40,yes,
C4WLS - St. Francis,unknown,WW Wells,WW Wells,unknown,bid_pdf,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/Sub Bids/WW Wells.pdf,pages=unknown,.pdf,72284,indexed_pdf,Sub Bids/WW Wells.pdf,W.W. Wells,MILLWORK,fuzzy,94,no,
C4WLS - St. Francis,unknown,OLESEN,OLESEN,unknown,email_quote,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/Sub Bids/OLESEN.eml,"email date=Sun, 04 Jan 2026 22:01:11 +0000 | from=Jordan West <[email]> | subject=RE: Federal Way Walk Tomorrow",.eml,3410782,indexed_email,Sub Bids/OLESEN.eml,Olsen Electric,ELECTRICAL,email_exact,100,no,[email]
C4WLS - St. Francis,unknown,IMG 1274,IMG 1274,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1274.jpeg,unindexed,.jpeg,3804607,unparsed,PHOTOS/IMG_1274.jpeg,Axiom D7,ROOFING,fuzzy,50,yes,
C4WLS - St. Francis,unknown,IMG 1274,IMG 1274,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1274.jpeg,unindexed,.jpeg,3804607,unparsed,sub email/PHOTOS (1)/IMG_1274.jpeg,Axiom D7,ROOFING,fuzzy,50,yes,
C4WLS - St. Francis,unknown,IMG 1275,IMG 1275,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1275.jpeg,unindexed,.jpeg,1825702,unparsed,PHOTOS/IMG_1275.jpeg,Axiom D7,ROOFING,fuzzy,50,yes,
C4WLS - St. Francis,unknown,IMG 1275,IMG 1275,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1275.jpeg,unindexed,.jpeg,1825702,unparsed,sub email/PHOTOS (1)/IMG_1275.jpeg,Axiom D7,ROOFING,fuzzy,50,yes,
C4WLS - St. Francis,unknown,IMG 1276,IMG 1276,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1276.jpeg,unindexed,.jpeg,3437317,unparsed,PHOTOS/IMG_1276.jpeg,Axiom D7,ROOFING,fuzzy,50,yes,
C4WLS - St. Francis,unknown,IMG 1276,IMG 1276,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1276.jpeg,unindexed,.jpeg,3437317,unparsed,sub email/PHOTOS (1)/IMG_1276.jpeg,Axiom D7,ROOFING,fuzzy,50,yes,
C4WLS - St. Francis,unknown,IMG 1277,IMG 1277,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1277.jpeg,unindexed,.jpeg,3534608,unparsed,PHOTOS/IMG_1277.jpeg,Axiom D7,ROOFING,fuzzy,50,yes,
C4WLS - St. Francis,unknown,IMG 1277,IMG 1277,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1277.jpeg,unindexed,.jpeg,3534608,unparsed,sub email/PHOTOS (1)/IMG_1277.jpeg,Axiom D7,ROOFING,fuzzy,50,yes,
C4WLS - St. Francis,unknown,IMG 1278,IMG 1278,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1278.jpeg,unindexed,.jpeg,2940793,unparsed,PHOTOS/IMG_1278.jpeg,Axiom D7,ROOFING,fuzzy,50,yes,
C4WLS - St. Francis,unknown,IMG 1278,IMG 1278,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1278.jpeg,unindexed,.jpeg,2940793,unparsed,sub email/PHOTOS (1)/IMG_1278.jpeg,Axiom D7,ROOFING,fuzzy,50,yes,
C4WLS - St. Francis,unknown,IMG 1279,IMG 1279,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1279.jpeg,unindexed,.jpeg,2830659,unparsed,PHOTOS/IMG_1279.jpeg,Axiom D7,ROOFING,fuzzy,50,yes,
C4WLS - St. Francis,unknown,IMG 1279,IMG 1279,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1279.jpeg,unindexed,.jpeg,2830659,unparsed,sub email/PHOTOS (1)/IMG_1279.jpeg,Axiom D7,ROOFING,fuzzy,50,yes,
C4WLS - St. Francis,unknown,IMG 1280,IMG 1280,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1280.jpeg,unindexed,.jpeg,3372373,unparsed,PHOTOS/IMG_1280.jpeg,Axiom D7,ROOFING,fuzzy,38,yes,
C4WLS - St. Francis,unknown,IMG 1280,IMG 1280,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1280.jpeg,unindexed,.jpeg,3372373,unparsed,sub email/PHOTOS (1)/IMG_1280.jpeg,Axiom D7,ROOFING,fuzzy,38,yes,
C4WLS - St. Francis,unknown,IMG 1281,IMG 1281,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1281.jpeg,unindexed,.jpeg,4658043,unparsed,PHOTOS/IMG_1281.jpeg,Axiom D7,ROOFING,fuzzy,38,yes,
C4WLS - St. Francis,unknown,IMG 1281,IMG 1281,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1281.jpeg,unindexed,.jpeg,4658043,unparsed,sub email/PHOTOS (1)/IMG_1281.jpeg,Axiom D7,ROOFING,fuzzy,38,yes,
C4WLS - St. Francis,unknown,IMG 1282,IMG 1282,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1282.jpeg,unindexed,.jpeg,4375048,unparsed,PHOTOS/IMG_1282.jpeg,Axiom D7,ROOFING,fuzzy,38,yes,
C4WLS - St. Francis,unknown,IMG 1282,IMG 1282,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1282.jpeg,unindexed,.jpeg,4375048,unparsed,sub email/PHOTOS (1)/IMG_1282.jpeg,Axiom D7,ROOFING,fuzzy,38,yes,
C4WLS - St. Francis,unknown,IMG 1283,IMG 1283,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1283.jpeg,unindexed,.jpeg,5121481,unparsed,PHOTOS/IMG_1283.jpeg,Axiom D7,ROOFING,fuzzy,38,yes,
C4WLS - St. Francis,unknown,IMG 1283,IMG 1283,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1283.jpeg,unindexed,.jpeg,5121481,unparsed,sub email/PHOTOS (1)/IMG_1283.jpeg,Axiom D7,ROOFING,fuzzy,38,yes,
C4WLS - St. Francis,unknown,IMG 1284,IMG 1284,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1284.jpeg,unindexed,.jpeg,5588904,unparsed,PHOTOS/IMG_1284.jpeg,Axiom D7,ROOFING,fuzzy,38,yes,
C4WLS - St. Francis,unknown,IMG 1284,IMG 1284,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1284.jpeg,unindexed,.jpeg,5588904,unparsed,sub email/PHOTOS (1)/IMG_1284.jpeg,Axiom D7,ROOFING,fuzzy,38,yes,
C4WLS - St. Francis,unknown,IMG 1285,IMG 1285,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1285.jpeg,unindexed,.jpeg,3325479,unparsed,PHOTOS/IMG_1285.jpeg,Axiom D7,ROOFING,fuzzy,38,yes,
C4WLS - St. Francis,unknown,IMG 1285,IMG 1285,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1285.jpeg,unindexed,.jpeg,3325479,unparsed,sub email/PHOTOS (1)/IMG_1285.jpeg,Axiom D7,ROOFING,fuzzy,38,yes,
C4WLS - St. Francis,unknown,IMG 1286,IMG 1286,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1286.jpeg,unindexed,.jpeg,3669676,unparsed,PHOTOS/IMG_1286.jpeg,Axiom D7,ROOFING,fuzzy,38,yes,
C4WLS - St. Francis,unknown,IMG 1286,IMG 1286,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1286.jpeg,unindexed,.jpeg,3669676,unparsed,sub email/PHOTOS (1)/IMG_1286.jpeg,Axiom D7,ROOFING,fuzzy,38,yes,
C4WLS - St. Francis,unknown,IMG 1287,IMG 1287,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1287.jpeg,unindexed,.jpeg,7774048,unparsed,PHOTOS/IMG_1287.jpeg,Axiom D7,ROOFING,fuzzy,50,yes,
C4WLS - St. Francis,unknown,IMG 1287,IMG 1287,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/sub email/PHOTOS (1)/IMG_1287.jpeg,unindexed,.jpeg,7774048,unparsed,sub email/PHOTOS (1)/IMG_1287.jpeg,Axiom D7,ROOFING,fuzzy,50,yes,
C4WLS - St. Francis,unknown,IMG 1288,IMG 1288,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/C4WLS  St. Francis/PHOTOS/IMG_1288.jpeg,unindexed,.jpeg,5101537,unparsed,PHOTOS/IMG_1288.jpeg,Axiom D7,ROOFING,fuzzy,38,yes,
