project,option,vendor_raw,vendor_normalized,trade,source_type,source_path,locator,file_ext,file_size_bytes,status,notes,pdf_proof_bucket
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 35 40 PM","Photo Nov 11 2025, 1 35 40 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 35 40 PM.jpg",TBD,.jpg,1344490,unparsed,"photos/Photo Nov 11 2025, 1 35 40 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 35 44 PM","Photo Nov 11 2025, 1 35 44 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 35 44 PM.jpg",TBD,.jpg,1493637,unparsed,"photos/Photo Nov 11 2025, 1 35 44 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 35 46 PM","Photo Nov 11 2025, 1 35 46 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 35 46 PM.jpg",TBD,.jpg,1892037,unparsed,"photos/Photo Nov 11 2025, 1 35 46 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 35 48 PM","Photo Nov 11 2025, 1 35 48 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 35 48 PM.jpg",TBD,.jpg,2243394,unparsed,"photos/Photo Nov 11 2025, 1 35 48 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 35 50 PM","Photo Nov 11 2025, 1 35 50 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 35 50 PM.jpg",TBD,.jpg,2437613,unparsed,"photos/Photo Nov 11 2025, 1 35 50 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 35 52 PM","Photo Nov 11 2025, 1 35 52 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 35 52 PM.jpg",TBD,.jpg,2538607,unparsed,"photos/Photo Nov 11 2025, 1 35 52 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 35 54 PM","Photo Nov 11 2025, 1 35 54 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 35 54 PM.jpg",TBD,.jpg,2372662,unparsed,"photos/Photo Nov 11 2025, 1 35 54 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 35 55 PM","Photo Nov 11 2025, 1 35 55 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 35 55 PM.jpg",TBD,.jpg,2393365,unparsed,"photos/Photo Nov 11 2025, 1 35 55 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 36 14 PM","Photo Nov 11 2025, 1 36 14 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 36 14 PM.jpg",TBD,.jpg,2143581,unparsed,"photos/Photo Nov 11 2025, 1 36 14 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 36 36 PM","Photo Nov 11 2025, 1 36 36 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 36 36 PM.jpg",TBD,.jpg,2738115,unparsed,"photos/Photo Nov 11 2025, 1 36 36 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 36 39 PM","Photo Nov 11 2025, 1 36 39 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 36 39 PM.jpg",TBD,.jpg,1743433,unparsed,"photos/Photo Nov 11 2025, 1 36 39 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 36 41 PM","Photo Nov 11 2025, 1 36 41 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 36 41 PM.jpg",TBD,.jpg,2720736,unparsed,"photos/Photo Nov 11 2025, 1 36 41 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 36 57 PM","Photo Nov 11 2025, 1 36 57 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 36 57 PM.jpg",TBD,.jpg,2472615,unparsed,"photos/Photo Nov 11 2025, 1 36 57 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 36 59 PM","Photo Nov 11 2025, 1 36 59 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 36 59 PM.jpg",TBD,.jpg,2769085,unparsed,"photos/Photo Nov 11 2025, 1 36 59 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 37 03 PM","Photo Nov 11 2025, 1 37 03 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 37 03 PM.jpg",TBD,.jpg,2332451,unparsed,"photos/Photo Nov 11 2025, 1 37 03 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 37 05 PM","Photo Nov 11 2025, 1 37 05 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 37 05 PM.jpg",TBD,.jpg,2507624,unparsed,"photos/Photo Nov 11 2025, 1 37 05 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 37 13 PM","Photo Nov 11 2025, 1 37 13 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 37 13 PM.jpg",TBD,.jpg,2712667,unparsed,"photos/Photo Nov 11 2025, 1 37 13 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 37 16 PM","Photo Nov 11 2025, 1 37 16 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 37 16 PM.jpg",TBD,.jpg,2361808,unparsed,"photos/Photo Nov 11 2025, 1 37 16 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 37 23 PM","Photo Nov 11 2025, 1 37 23 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 37 23 PM.jpg",TBD,.jpg,3227377,unparsed,"photos/Photo Nov 11 2025, 1 37 23 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 37 25 PM","Photo Nov 11 2025, 1 37 25 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 37 25 PM.jpg",TBD,.jpg,2624231,unparsed,"photos/Photo Nov 11 2025, 1 37 25 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 37 29 PM","Photo Nov 11 2025, 1 37 29 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 37 29 PM.jpg",TBD,.jpg,2714153,unparsed,"photos/Photo Nov 11 2025, 1 37 29 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 37 34 PM","Photo Nov 11 2025, 1 37 34 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 37 34 PM.jpg",TBD,.jpg,2715915,unparsed,"photos/Photo Nov 11 2025, 1 37 34 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 37 37 PM","Photo Nov 11 2025, 1 37 37 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 37 37 PM.jpg",TBD,.jpg,2913315,unparsed,"photos/Photo Nov 11 2025, 1 37 37 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 37 41 PM","Photo Nov 11 2025, 1 37 41 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 37 41 PM.jpg",TBD,.jpg,2738370,unparsed,"photos/Photo Nov 11 2025, 1 37 41 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 37 45 PM","Photo Nov 11 2025, 1 37 45 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 37 45 PM.jpg",TBD,.jpg,2336157,unparsed,"photos/Photo Nov 11 2025, 1 37 45 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 37 49 PM","Photo Nov 11 2025, 1 37 49 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 37 49 PM.jpg",TBD,.jpg,2256291,unparsed,"photos/Photo Nov 11 2025, 1 37 49 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 37 55 PM","Photo Nov 11 2025, 1 37 55 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 37 55 PM.jpg",TBD,.jpg,2653238,unparsed,"photos/Photo Nov 11 2025, 1 37 55 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 37 58 PM","Photo Nov 11 2025, 1 37 58 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 37 58 PM.jpg",TBD,.jpg,2680394,unparsed,"photos/Photo Nov 11 2025, 1 37 58 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 38 02 PM","Photo Nov 11 2025, 1 38 02 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 38 02 PM.jpg",TBD,.jpg,2519638,unparsed,"photos/Photo Nov 11 2025, 1 38 02 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 38 07 PM","Photo Nov 11 2025, 1 38 07 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 38 07 PM.jpg",TBD,.jpg,2631000,unparsed,"photos/Photo Nov 11 2025, 1 38 07 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 38 09 PM","Photo Nov 11 2025, 1 38 09 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 38 09 PM.jpg",TBD,.jpg,2458648,unparsed,"photos/Photo Nov 11 2025, 1 38 09 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 38 11 PM","Photo Nov 11 2025, 1 38 11 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 38 11 PM.jpg",TBD,.jpg,2377764,unparsed,"photos/Photo Nov 11 2025, 1 38 11 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 38 15 PM","Photo Nov 11 2025, 1 38 15 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 38 15 PM.jpg",TBD,.jpg,2854440,unparsed,"photos/Photo Nov 11 2025, 1 38 15 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 38 18 PM","Photo Nov 11 2025, 1 38 18 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 38 18 PM.jpg",TBD,.jpg,2849427,unparsed,"photos/Photo Nov 11 2025, 1 38 18 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 38 24 PM","Photo Nov 11 2025, 1 38 24 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 38 24 PM.jpg",TBD,.jpg,3466793,unparsed,"photos/Photo Nov 11 2025, 1 38 24 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 38 26 PM","Photo Nov 11 2025, 1 38 26 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 38 26 PM.jpg",TBD,.jpg,3061600,unparsed,"photos/Photo Nov 11 2025, 1 38 26 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 38 29 PM","Photo Nov 11 2025, 1 38 29 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 38 29 PM.jpg",TBD,.jpg,2440870,unparsed,"photos/Photo Nov 11 2025, 1 38 29 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 38 32 PM","Photo Nov 11 2025, 1 38 32 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 38 32 PM.jpg",TBD,.jpg,2592352,unparsed,"photos/Photo Nov 11 2025, 1 38 32 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 38 34 PM","Photo Nov 11 2025, 1 38 34 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 38 34 PM.jpg",TBD,.jpg,2609990,unparsed,"photos/Photo Nov 11 2025, 1 38 34 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 38 38 PM","Photo Nov 11 2025, 1 38 38 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 38 38 PM.jpg",TBD,.jpg,2792343,unparsed,"photos/Photo Nov 11 2025, 1 38 38 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 38 44 PM","Photo Nov 11 2025, 1 38 44 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 38 44 PM.jpg",TBD,.jpg,2763552,unparsed,"photos/Photo Nov 11 2025, 1 38 44 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 38 49 PM","Photo Nov 11 2025, 1 38 49 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 38 49 PM.jpg",TBD,.jpg,2601872,unparsed,"photos/Photo Nov 11 2025, 1 38 49 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 38 53 PM","Photo Nov 11 2025, 1 38 53 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 38 53 PM.jpg",TBD,.jpg,1922193,unparsed,"photos/Photo Nov 11 2025, 1 38 53 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 39 02 PM","Photo Nov 11 2025, 1 39 02 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 39 02 PM.jpg",TBD,.jpg,2789088,unparsed,"photos/Photo Nov 11 2025, 1 39 02 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 39 19 PM","Photo Nov 11 2025, 1 39 19 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 39 19 PM.jpg",TBD,.jpg,2263699,unparsed,"photos/Photo Nov 11 2025, 1 39 19 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 39 25 PM","Photo Nov 11 2025, 1 39 25 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 39 25 PM.jpg",TBD,.jpg,2739972,unparsed,"photos/Photo Nov 11 2025, 1 39 25 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 41 50 PM","Photo Nov 11 2025, 1 41 50 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 41 50 PM.jpg",TBD,.jpg,2709722,unparsed,"photos/Photo Nov 11 2025, 1 41 50 PM.jpg",UNKNOWN
Kite - Sierra Trading Lakewood,unknown,Scope doc Draft,Scope doc Draft,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/Scope doc Draft.docx,TBD,.docx,101976,unparsed,Scope doc Draft.docx,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,Scope doc R1,Scope doc R1,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/Scope doc R1.docx,TBD,.docx,104408,unparsed,Scope doc R1.docx,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,State Mechanical,State Mechanical,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/Sub Bids/State Mechanical.doc,TBD,.doc,37888,unparsed,Sub Bids/State Mechanical.doc,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,State R1,State R1,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/Sub Bids/State R1.doc,TBD,.doc,39424,unparsed,Sub Bids/State R1.doc,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,TCL List,TCL List,unknown,other,/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/TCL Bid List .xls,TBD,.xls,319488,unparsed,TCL Bid List .xls,UNKNOWN
