project,option,vendor_raw,vendor_normalized,trade,source_type,source_path,locator,file_ext,file_size_bytes,status,notes,pdf_proof_bucket,role,pdf_role,bucket,proof_bucket
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 33 38 PM","Photo Nov 11 2025, 1 33 38 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 33 38 PM.jpg",TBD,.jpg,2720839,UNKNOWN,"photos/Photo Nov 11 2025, 1 33 38 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 33 41 PM","Photo Nov 11 2025, 1 33 41 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 33 41 PM.jpg",TBD,.jpg,2531854,UNKNOWN,"photos/Photo Nov 11 2025, 1 33 41 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 33 42 PM","Photo Nov 11 2025, 1 33 42 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 33 42 PM.jpg",TBD,.jpg,2697087,UNKNOWN,"photos/Photo Nov 11 2025, 1 33 42 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 33 53 PM","Photo Nov 11 2025, 1 33 53 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 33 53 PM.jpg",TBD,.jpg,2018049,UNKNOWN,"photos/Photo Nov 11 2025, 1 33 53 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 02 PM","Photo Nov 11 2025, 1 34 02 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 02 PM.jpg",TBD,.jpg,2562831,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 02 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 03 PM","Photo Nov 11 2025, 1 34 03 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 03 PM.jpg",TBD,.jpg,2483235,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 03 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 05 PM","Photo Nov 11 2025, 1 34 05 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 05 PM.jpg",TBD,.jpg,2737271,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 05 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 06 PM","Photo Nov 11 2025, 1 34 06 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 06 PM.jpg",TBD,.jpg,2651950,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 06 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 07 PM","Photo Nov 11 2025, 1 34 07 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 07 PM.jpg",TBD,.jpg,2435631,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 07 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 09 PM","Photo Nov 11 2025, 1 34 09 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 09 PM.jpg",TBD,.jpg,2543846,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 09 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 11 PM","Photo Nov 11 2025, 1 34 11 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 11 PM.jpg",TBD,.jpg,2680604,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 11 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 12 PM","Photo Nov 11 2025, 1 34 12 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 12 PM.jpg",TBD,.jpg,2802410,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 12 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 13 PM","Photo Nov 11 2025, 1 34 13 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 13 PM.jpg",TBD,.jpg,2406349,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 13 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 18 PM","Photo Nov 11 2025, 1 34 18 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 18 PM.jpg",TBD,.jpg,2853438,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 18 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 19 PM","Photo Nov 11 2025, 1 34 19 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 19 PM.jpg",TBD,.jpg,2577757,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 19 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 21 PM","Photo Nov 11 2025, 1 34 21 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 21 PM.jpg",TBD,.jpg,2476053,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 21 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 22 PM","Photo Nov 11 2025, 1 34 22 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 22 PM.jpg",TBD,.jpg,2588879,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 22 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 23 PM","Photo Nov 11 2025, 1 34 23 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 23 PM.jpg",TBD,.jpg,2510008,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 23 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 24 PM","Photo Nov 11 2025, 1 34 24 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 24 PM.jpg",TBD,.jpg,2611859,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 24 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 26 PM","Photo Nov 11 2025, 1 34 26 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 26 PM.jpg",TBD,.jpg,2583471,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 26 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 27 PM","Photo Nov 11 2025, 1 34 27 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 27 PM.jpg",TBD,.jpg,2674797,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 27 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 29 PM","Photo Nov 11 2025, 1 34 29 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 29 PM.jpg",TBD,.jpg,2677868,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 29 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 30 PM","Photo Nov 11 2025, 1 34 30 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 30 PM.jpg",TBD,.jpg,2533452,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 30 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 31 PM","Photo Nov 11 2025, 1 34 31 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 31 PM.jpg",TBD,.jpg,2918310,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 31 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 32 PM","Photo Nov 11 2025, 1 34 32 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 32 PM.jpg",TBD,.jpg,2747256,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 32 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 33 PM","Photo Nov 11 2025, 1 34 33 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 33 PM.jpg",TBD,.jpg,2768610,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 33 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 35 PM","Photo Nov 11 2025, 1 34 35 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 35 PM.jpg",TBD,.jpg,2694044,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 35 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 37 PM","Photo Nov 11 2025, 1 34 37 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 37 PM.jpg",TBD,.jpg,2618183,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 37 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 41 PM","Photo Nov 11 2025, 1 34 41 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 41 PM.jpg",TBD,.jpg,2458527,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 41 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 42 PM","Photo Nov 11 2025, 1 34 42 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 42 PM.jpg",TBD,.jpg,2393203,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 42 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 43 PM","Photo Nov 11 2025, 1 34 43 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 43 PM.jpg",TBD,.jpg,2408092,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 43 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 45 PM","Photo Nov 11 2025, 1 34 45 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 45 PM.jpg",TBD,.jpg,2690478,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 45 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 47 PM","Photo Nov 11 2025, 1 34 47 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 47 PM.jpg",TBD,.jpg,2699014,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 47 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 48 PM","Photo Nov 11 2025, 1 34 48 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 48 PM.jpg",TBD,.jpg,2476367,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 48 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 34 52 PM","Photo Nov 11 2025, 1 34 52 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 34 52 PM.jpg",TBD,.jpg,2679313,UNKNOWN,"photos/Photo Nov 11 2025, 1 34 52 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 35 00 PM","Photo Nov 11 2025, 1 35 00 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 35 00 PM.jpg",TBD,.jpg,2512505,UNKNOWN,"photos/Photo Nov 11 2025, 1 35 00 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 35 01 PM","Photo Nov 11 2025, 1 35 01 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 35 01 PM.jpg",TBD,.jpg,2728011,UNKNOWN,"photos/Photo Nov 11 2025, 1 35 01 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 35 03 PM","Photo Nov 11 2025, 1 35 03 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 35 03 PM.jpg",TBD,.jpg,2571900,UNKNOWN,"photos/Photo Nov 11 2025, 1 35 03 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 35 04 PM","Photo Nov 11 2025, 1 35 04 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 35 04 PM.jpg",TBD,.jpg,2292607,UNKNOWN,"photos/Photo Nov 11 2025, 1 35 04 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 35 10 PM","Photo Nov 11 2025, 1 35 10 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 35 10 PM.jpg",TBD,.jpg,2508911,UNKNOWN,"photos/Photo Nov 11 2025, 1 35 10 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 35 13 PM","Photo Nov 11 2025, 1 35 13 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 35 13 PM.jpg",TBD,.jpg,1454173,UNKNOWN,"photos/Photo Nov 11 2025, 1 35 13 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 35 21 PM","Photo Nov 11 2025, 1 35 21 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 35 21 PM.jpg",TBD,.jpg,2112139,UNKNOWN,"photos/Photo Nov 11 2025, 1 35 21 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 35 23 PM","Photo Nov 11 2025, 1 35 23 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 35 23 PM.jpg",TBD,.jpg,2373438,UNKNOWN,"photos/Photo Nov 11 2025, 1 35 23 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 35 25 PM","Photo Nov 11 2025, 1 35 25 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 35 25 PM.jpg",TBD,.jpg,2233986,UNKNOWN,"photos/Photo Nov 11 2025, 1 35 25 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 35 27 PM","Photo Nov 11 2025, 1 35 27 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 35 27 PM.jpg",TBD,.jpg,2255209,UNKNOWN,"photos/Photo Nov 11 2025, 1 35 27 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 35 31 PM","Photo Nov 11 2025, 1 35 31 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 35 31 PM.jpg",TBD,.jpg,2208610,UNKNOWN,"photos/Photo Nov 11 2025, 1 35 31 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 35 33 PM","Photo Nov 11 2025, 1 35 33 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 35 33 PM.jpg",TBD,.jpg,1577723,UNKNOWN,"photos/Photo Nov 11 2025, 1 35 33 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 35 35 PM","Photo Nov 11 2025, 1 35 35 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 35 35 PM.jpg",TBD,.jpg,1307057,UNKNOWN,"photos/Photo Nov 11 2025, 1 35 35 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Kite - Sierra Trading Lakewood,unknown,"Photo Nov 11 2025, 1 35 37 PM","Photo Nov 11 2025, 1 35 37 PM",unknown,other,"/Volumes/TCL_DATA 1TB/TCL Partners Dropbox/TCL Partners Dropbox/TCL_Server/_Estimates/Kite - Sierra Trading Lakewood/photos/Photo Nov 11 2025, 1 35 37 PM.jpg",TBD,.jpg,2141064,UNKNOWN,"photos/Photo Nov 11 2025, 1 35 37 PM.jpg",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
